cough,fever,sore_throat,shortness_of_breath,head_ache,age_60_and_above,abroad,contact_with_covid_object,contact_with_covid_patient
1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,0,1
1,0,1,0,0,0,0,0,1
1,0,0,1,1,0,0,1,0
1,0,0,0,0,1,0,1,0
1,1,0,0,1,1,0,1,0
1,1,0,0,0,0,0,0,1
1,1,0,0,0,1,0,1,0
1,1,1,0,1,1,0,1,0
1,0,0,0,1,1,0,1,0
1,1,0,0,0,1,0,0,1
1,1,1,1,1,0,0,1,0
0,1,1,0,1,0,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1,0
1,1,1,1,0,0,0,0,1
0,0,1,0,1,0,0,1,0
0,1,0,0,0,1,0,0,1
1,1,1,1,1,0,0,0,1
0,1,0,0,0,1,0,1,0
0,1,1,0,1,1,0,1,0
0,0,0,0,1,0,0,0,1
0,0,1,1,1,0,0,1,0
1,0,1,0,1,0,0,0,1
1,1,1,0,0,0,0,1,0
1,0,0,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,0,0,0,1,0,1,0
1,1,1,0,1,0,0,1,0
0,0,1,1,1,0,0,1,0
1,1,1,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0
1,0,0,0,1,1,0,1,0
0,1,0,0,0,1,0,1,0
0,1,0,0,1,0,0,1,0
0,0,0,0,0,1,0,1,0
0,1,0,0,1,1,0,1,0
1,1,0,0,0,0,0,1,0
1,1,1,0,1,0,0,0,1
0,0,0,0,1,1,0,0,1
0,1,0,1,0,0,0,1,0
1,1,0,0,0,1,0,0,1
1,1,1,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0
1,1,1,0,1,0,0,1,0
0,1,0,0,0,0,0,1,0
0,1,0,1,0,0,0,0,1
0,0,0,1,1,0,0,0,1
1,0,0,0,1,0,0,0,1
0,1,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,1
1,0,1,0,1,1,0,1,0
1,0,0,1,0,0,0,1,0
0,0,1,0,0,1,0,0,1
1,1,0,0,0,0,1,0,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,0
1,1,1,0,0,1,0,1,0
0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,0,1,0
1,0,1,0,0,0,1,0,0
0,1,0,0,1,0,0,0,1
0,1,0,0,0,1,0,0,1
0,1,0,0,0,1,0,1,0
1,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0
1,1,1,0,1,0,0,0,1
0,1,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
1,0,0,0,1,1,0,0,1
0,1,1,0,1,0,0,0,1
1,0,1,0,1,1,0,0,1
0,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0
1,1,0,1,1,1,0,1,0
0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,1
1,1,0,0,1,1,0,1,0
0,0,1,0,1,0,0,1,0
1,1,1,1,0,0,0,1,0
1,0,1,0,1,0,0,1,0
0,0,0,0,1,0,1,0,0
1,0,0,1,0,0,0,1,0
0,0,1,0,0,0,0,0,1
1,1,0,0,0,1,0,1,0
1,1,1,0,1,0,0,1,0
0,1,0,1,0,0,0,1,0
1,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,1,0
0,1,0,1,1,1,0,0,1
0,0,1,0,1,1,0,0,1
1,0,0,0,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,1,0,1,0,0
1,0,0,1,0,0,0,1,0
1,1,0,0,0,1,0,1,0
1,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,1,0
0,1,1,0,1,1,0,1,0
0,0,0,1,1,0,0,1,0
1,1,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,1
0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,0,0,0,0,0,1
0,1,1,0,0,0,0,1,0
0,0,0,0,0,1,0,0,1
1,1,0,0,0,0,0,1,0
0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
1,1,0,1,1,0,0,0,1
1,1,0,0,0,0,0,0,1
1,1,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,0,1
1,1,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,1
1,1,0,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0
1,0,0,0,1,1,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,0,1,0,0,0,1
0,1,1,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0
1,0,1,1,1,0,0,1,0
1,0,1,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0
1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,0,1,0
0,1,0,0,1,0,0,1,0
1,0,1,0,0,0,0,1,0
0,1,0,1,0,1,0,0,1
0,0,0,0,0,0,0,1,0
1,1,0,1,0,0,0,1,0
1,1,0,0,1,0,0,1,0
0,1,0,0,1,0,0,0,1
0,0,0,0,0,1,0,0,1
1,1,0,0,0,0,1,0,0
0,0,0,0,1,0,0,1,0
1,1,0,1,0,0,0,0,1
1,0,0,0,0,0,1,0,0
1,0,0,0,1,0,0,1,0
0,1,1,0,1,0,0,0,1
0,1,0,0,0,0,1,0,0
0,1,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0,1
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
1,1,0,0,0,1,0,1,0
0,0,0,0,0,1,0,1,0
1,0,1,0,0,0,0,1,0
1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,1
1,1,0,1,0,0,0,0,1
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1
1,1,0,0,1,0,0,1,0
0,1,1,1,0,0,0,1,0
1,0,0,0,0,0,1,0,0
1,0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1
1,0,1,0,1,0,0,0,1
0,1,0,0,1,0,0,1,0
0,0,1,0,0,0,1,0,0
0,0,0,0,1,1,0,1,0
0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,1
1,0,1,0,1,0,0,0,1
0,0,0,1,1,1,0,1,0
1,1,0,0,1,0,0,0,1
1,0,1,0,1,0,0,1,0
1,1,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0
0,1,0,0,1,0,0,1,0
0,1,1,0,0,0,0,1,0
1,1,1,0,0,1,0,1,0
0,0,0,0,1,0,1,0,0
0,1,0,0,0,1,0,0,1
0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0
1,0,0,0,1,0,0,1,0
0,0,1,0,0,1,0,0,1
0,0,0,1,0,1,0,1,0
0,1,1,0,1,0,0,1,0
0,1,1,0,1,0,0,1,0
1,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
1,1,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,1
1,1,0,0,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
1,1,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,0,1,0
1,1,1,1,1,0,0,0,1
0,1,0,0,1,0,1,0,0
1,1,0,1,0,0,0,0,1
1,0,1,0,1,0,0,1,0
1,1,0,1,0,0,0,0,1
1,0,0,0,0,1,0,1,0
1,0,1,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0
1,1,0,1,1,0,0,1,0
0,0,0,0,1,0,0,1,0
1,1,1,0,1,0,0,0,1
0,0,1,0,1,1,0,1,0
1,1,1,0,0,0,0,1,0
1,0,1,1,1,0,0,0,1
0,0,0,0,0,0,0,0,1
0,1,1,0,1,0,0,0,1
0,1,0,0,1,0,0,1,0
1,1,1,0,1,0,0,0,1
0,1,0,0,0,1,0,1,0
1,1,1,0,1,0,0,1,0
0,0,1,0,0,0,0,1,0
1,0,1,0,1,1,0,1,0
0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
0,1,1,1,1,0,0,0,1
0,1,0,0,0,0,0,0,1
0,0,0,0,1,0,1,0,0
1,1,1,0,1,0,0,0,1
1,1,0,1,0,0,0,1,0
1,1,1,0,0,1,1,0,0
1,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0
1,1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,1,0
0,0,0,1,1,0,0,1,0
1,1,1,0,1,0,0,0,1
1,0,1,1,1,0,0,1,0
0,1,0,0,0,1,0,1,0
1,0,0,0,1,1,0,1,0
0,1,0,0,1,0,0,1,0
1,0,1,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,0,1
0,1,0,0,0,1,0,1,0
1,0,1,0,0,1,0,1,0
0,0,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,1,0,0
1,0,0,0,0,1,0,1,0
0,0,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1,0
0,0,1,1,0,1,0,0,1
0,0,1,0,1,0,0,1,0
0,0,1,1,1,0,0,0,1
1,1,1,0,1,0,0,0,1
0,1,0,1,1,0,0,1,0
0,0,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0
1,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,1,0
1,0,0,1,0,1,0,0,1
1,1,0,0,0,0,0,1,0
1,1,0,0,1,0,0,0,1
1,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0
1,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1
1,1,1,0,1,0,0,1,0
1,1,0,1,0,1,0,0,1
1,1,0,1,0,1,0,1,0
1,0,1,0,1,0,0,0,1
1,1,0,1,0,0,1,0,0
0,0,0,1,0,1,0,1,0
1,1,1,1,0,1,0,0,1
1,0,0,0,0,0,0,1,0
1,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,1,0,1,0,0,0,1
1,1,0,1,1,0,0,1,0
1,0,0,0,0,0,0,1,0
1,1,0,0,1,0,0,0,1
0,1,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1
1,0,0,1,0,0,0,1,0
0,1,1,0,1,0,0,0,1
1,1,1,0,1,0,0,0,1
1,1,0,0,0,1,0,1,0
1,0,0,0,1,0,0,1,0
0,0,0,1,0,0,0,1,0
1,0,1,0,0,0,0,0,1
0,1,0,0,1,1,0,0,1
1,1,0,0,0,1,0,0,1
1,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,0,1
1,1,0,0,1,1,0,0,1
1,1,0,1,0,0,0,0,1
1,1,0,0,1,0,0,1,0
0,1,0,0,1,1,0,0,1
0,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1
1,1,0,0,0,0,1,0,0
1,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,0,1
1,1,0,0,0,0,1,0,0
0,1,0,0,0,1,1,0,0
1,1,1,0,1,0,0,0,1
0,0,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0,1
0,0,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
1,0,1,0,1,0,0,0,1
0,0,0,0,1,0,0,1,0
0,1,1,0,0,0,0,0,1
0,0,1,0,1,1,1,0,0
1,0,1,0,1,0,0,0,1
1,1,0,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0
1,1,0,0,1,0,0,1,0
0,0,0,0,1,0,0,0,1
0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0
1,0,0,0,0,1,0,0,1
1,0,1,0,0,0,0,1,0
0,1,0,0,0,0,0,0,1
1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,1,1,1,0,0,0,1
0,1,0,1,0,0,0,0,1
0,1,1,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
1,1,0,0,0,1,0,1,0
1,1,1,0,1,0,0,0,1
1,1,0,1,0,1,0,1,0
1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,1,0
1,1,0,1,0,0,0,0,1
0,0,0,0,1,0,0,1,0
0,0,1,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0
0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,0,1,0
0,0,0,0,0,1,1,0,0
1,0,0,0,1,1,0,1,0
0,1,0,0,0,0,0,0,1
1,1,1,0,1,0,0,0,1
1,1,0,0,1,0,0,1,0
0,1,1,0,1,0,0,1,0
0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,1,0,1,1,0,0,1,0
0,1,0,1,1,0,0,1,0
1,0,0,0,0,0,1,0,0
0,1,0,1,0,0,0,0,1
0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0
0,0,0,1,1,1,0,1,0
0,0,0,0,0,1,0,1,0
1,1,0,0,0,0,0,0,1
1,0,1,0,1,0,0,0,1
1,0,0,0,0,0,0,0,1
1,0,1,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,1,0
0,1,0,0,1,0,0,0,1
0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,0,0,1
0,1,0,0,0,1,0,1,0
0,1,0,0,1,0,0,0,1
1,1,0,0,1,0,0,0,1
1,0,1,1,1,0,0,1,0
1,1,0,1,1,0,0,0,1
1,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,1
1,1,1,0,0,0,0,0,1
1,0,0,0,0,1,0,0,1
1,1,0,0,1,0,0,0,1
0,1,0,0,0,1,0,0,1
1,0,1,1,1,0,0,0,1
1,0,0,1,0,0,0,0,1
0,1,1,0,0,0,0,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,0,0,0,1
1,0,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,1,0
1,1,0,0,0,0,1,0,0
1,1,0,0,1,1,0,0,1
0,0,0,0,1,0,0,0,1
1,0,0,1,1,1,0,1,0
1,1,0,1,0,1,0,1,0
1,1,1,1,0,0,0,1,0
1,1,0,0,0,1,0,1,0
0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0
1,1,1,1,1,0,0,1,0
0,1,0,1,0,0,0,1,0
1,0,1,0,1,0,0,0,1
1,1,0,0,1,1,0,1,0
0,1,1,0,0,0,0,1,0
1,0,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
1,1,0,1,1,0,0,1,0
0,1,0,0,1,1,0,1,0
1,0,1,0,1,0,0,1,0
0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,0,1
1,1,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,0,1,0,1,0,0
1,1,0,0,1,1,1,0,0
0,0,0,0,0,0,0,1,0
1,0,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0
1,1,0,1,1,0,0,1,0
1,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1,0
0,1,1,0,1,0,0,1,0
0,1,0,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0
1,0,1,0,1,0,0,1,0
1,0,0,1,0,0,0,0,1
1,1,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0,1
1,1,0,1,1,0,0,0,1
0,1,1,0,1,0,0,0,1
1,0,1,0,1,0,0,0,1
0,0,0,1,0,1,0,1,0
0,0,0,0,0,1,0,0,1
0,0,0,1,1,0,0,0,1
1,0,1,0,0,0,0,1,0
0,1,1,1,0,0,1,0,0
0,1,1,0,0,1,0,0,1
1,1,1,0,0,0,0,0,1
1,1,0,0,1,0,0,0,1
1,1,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
1,1,1,1,1,0,0,1,0
0,1,0,1,0,0,0,0,1
1,0,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0
0,1,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1
0,1,0,0,0,0,0,1,0
0,0,1,1,0,0,0,1,0
1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,1,0,0
1,1,0,0,0,1,0,1,0
1,1,0,1,1,1,0,1,0
1,1,1,0,0,1,0,0,1
0,0,0,1,0,1,0,1,0
1,1,0,0,1,0,0,1,0
0,1,0,0,0,1,0,0,1
1,1,1,0,0,0,0,0,1
0,0,1,0,0,0,0,0,1
1,0,1,0,1,0,0,1,0
1,0,0,0,1,0,0,0,1
1,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
1,1,1,0,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,1,0,0,1,1,0,1,0
0,0,0,0,0,0,0,0,1
0,0,0,1,0,1,0,1,0
0,1,0,0,1,0,0,0,1
0,1,0,0,1,0,0,0,1
0,0,0,0,1,0,0,1,0
1,0,0,0,1,0,0,0,1
1,1,0,0,0,1,0,0,1
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0
0,1,1,0,0,1,0,0,1
0,0,0,0,1,0,0,1,0
0,1,0,0,0,0,0,0,1
1,1,0,0,1,0,0,0,1
1,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,1,0
1,1,1,1,1,0,0,1,0
1,1,0,0,0,0,0,1,0
1,0,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0,1
1,0,1,0,0,0,0,1,0
1,0,0,1,0,1,1,0,0
0,1,0,0,1,0,0,1,0
0,1,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,0,1,0,0,1,0
1,1,0,0,0,0,0,1,0
1,0,0,0,1,0,0,0,1
1,0,0,0,1,0,0,1,0
0,1,0,0,1,0,0,1,0
0,0,1,0,1,0,0,1,0
1,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,1,0
1,0,0,0,1,0,0,1,0
1,1,0,1,0,1,0,1,0
0,0,0,0,1,0,0,0,1
0,1,0,0,1,1,0,0,1
1,0,1,1,1,0,0,0,1
0,1,0,0,0,1,0,0,1
1,1,0,0,0,1,0,0,1
1,0,0,0,0,0,0,0,1
1,1,0,0,1,0,0,0,1
1,0,0,0,0,0,0,1,0
0,1,1,0,0,0,0,0,1
1,1,1,0,1,0,0,0,1
0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,0,1,0
1,1,0,0,1,1,0,1,0
0,1,0,0,0,0,1,0,0
0,1,1,0,0,0,0,1,0
0,0,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,1
1,1,0,1,0,0,0,1,0
0,0,0,0,0,1,0,1,0
1,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0
1,1,0,1,1,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,1
1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,1,0,1,0
0,0,1,0,1,0,0,1,0
1,1,0,0,1,0,0,1,0
0,1,0,0,0,0,0,0,1
0,0,1,1,1,0,0,1,0
0,0,0,0,0,1,0,1,0
1,0,1,0,1,0,0,0,1
0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0
1,1,1,0,0,0,0,0,1
1,0,0,1,0,0,0,1,0
0,1,0,1,0,0,0,1,0
1,1,0,1,0,0,0,0,1
1,1,0,0,0,0,1,0,0
1,0,0,0,1,1,0,0,1
1,1,0,0,1,0,0,1,0
1,0,1,0,1,1,0,0,1
1,1,0,0,0,1,0,1,0
0,1,0,0,1,0,0,1,0
0,1,0,0,1,0,1,0,0
0,1,0,1,1,0,0,0,1
0,0,0,1,0,0,1,0,0
1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,0,1,0
1,1,0,1,0,0,0,1,0
1,1,0,0,0,1,0,0,1
0,0,1,0,0,0,0,0,1
0,0,1,0,0,0,0,1,0
1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,0,0,1
1,1,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0
0,1,1,0,1,0,0,0,1
0,0,0,0,0,1,0,0,1
0,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,0,0,0,0,1,0,0,1
0,1,1,0,1,0,0,1,0
1,0,0,0,1,0,0,1,0
0,1,0,1,0,0,0,0,1
1,1,1,0,0,0,0,0,1
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,0,1
1,0,0,1,0,0,0,0,1
1,1,1,1,1,0,0,0,1
0,0,0,0,0,1,0,0,1
0,0,1,0,0,1,0,1,0
0,1,1,1,0,0,0,0,1
0,0,1,0,0,1,0,1,0
1,1,0,0,0,1,0,1,0
1,0,1,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0
0,1,0,1,1,0,0,1,0
1,0,0,0,1,0,0,0,1
0,1,0,0,1,0,0,0,1
0,0,1,0,0,0,0,0,1
1,1,1,0,1,0,0,1,0
1,0,0,1,0,0,0,0,1
1,0,1,1,1,0,0,0,1
0,1,0,0,0,1,0,1,0
0,1,0,0,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,0,1,0,0
1,1,0,0,0,1,0,1,0
1,1,0,0,0,0,0,0,1
1,0,0,0,1,1,0,1,0
0,1,0,0,0,0,0,0,1
0,0,0,1,1,0,0,1,0
0,0,0,0,0,0,1,0,0
1,1,1,0,1,0,1,0,0
1,0,0,0,0,0,1,0,0
0,1,0,0,1,0,0,1,0
1,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,0,1
1,0,0,0,1,1,0,0,1
1,0,0,0,0,1,0,1,0
1,0,0,1,1,0,0,0,1
1,0,0,1,1,0,0,1,0
1,0,0,0,1,0,0,1,0
1,0,1,0,0,0,0,1,0
1,1,1,0,0,0,0,1,0
1,0,0,1,0,1,0,0,1
0,0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,0,1,1,0,0
1,1,1,1,1,0,0,0,1
0,1,0,0,1,0,0,0,1
1,0,1,0,1,0,0,0,1
0,0,0,0,0,1,0,0,1
0,1,0,0,0,0,0,1,0
0,0,0,0,1,0,0,1,0
1,1,1,1,1,0,0,0,1
1,0,0,1,1,0,0,0,1
0,1,0,0,1,0,0,1,0
1,1,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0
1,0,0,0,0,0,0,1,0
0,0,0,1,0,0,0,1,0
1,1,1,0,0,0,0,1,0
0,1,0,0,0,1,0,1,0
0,1,0,0,1,0,0,1,0
0,1,0,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1
1,0,1,0,1,0,0,0,1
1,1,0,1,0,1,0,1,0
0,1,0,0,0,1,0,1,0
1,0,0,0,0,0,1,0,0
1,1,0,0,1,1,0,1,0
0,1,0,0,0,0,0,1,0
1,1,0,0,0,0,0,0,1
1,1,0,0,1,1,0,1,0
1,0,0,0,1,0,0,1,0
0,0,0,0,0,0,0,0,1
0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0
1,0,1,1,1,1,0,0,1
0,1,1,1,0,0,0,0,1
1,0,0,1,1,0,0,1,0
0,0,0,1,0,1,0,0,1
0,0,0,0,1,0,0,1,0
1,0,0,1,0,0,0,0,1
1,0,1,0,0,0,0,1,0
1,1,0,0,0,0,0,0,1
1,1,1,1,1,1,0,0,1
1,0,1,0,0,0,0,1,0
1,1,0,0,1,0,0,0,1
0,1,0,0,0,0,0,0,1
1,0,1,0,0,0,0,1,0
1,1,1,0,0,0,0,1,0
1,0,1,0,1,0,0,0,1
0,1,0,0,1,1,0,1,0
0,1,0,1,0,0,0,0,1
1,1,0,0,1,1,0,1,0
0,0,0,1,0,0,0,0,1
0,0,1,0,1,0,0,0,1
0,1,0,0,1,0,0,0,1
1,1,1,0,1,0,0,0,1
0,0,0,1,0,1,0,1,0
1,1,0,0,0,0,0,0,1
1,0,1,0,1,0,0,1,0
1,1,1,0,1,0,0,1,0
1,1,0,0,1,0,0,1,0
1,0,0,0,1,0,1,0,0
1,1,0,1,1,1,0,1,0
1,1,0,0,0,1,0,0,1
0,1,0,0,0,1,0,0,1
0,0,0,0,1,1,0,1,0
1,1,0,0,1,0,0,1,0
1,0,0,0,0,1,0,0,1
0,0,0,0,1,1,0,1,0
1,0,0,1,1,1,0,0,1
0,0,1,1,1,0,0,0,1
0,1,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0,1
0,0,0,0,1,1,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,1,1,0,0,1
1,0,1,0,1,1,0,1,0
1,0,0,0,0,0,0,0,1
0,1,0,1,0,0,0,1,0
1,1,0,1,0,0,0,0,1
0,0,0,0,1,0,0,0,1
1,0,0,0,0,0,1,0,0
1,0,0,0,0,0,0,0,1
0,0,1,1,1,0,0,0,1
0,1,0,0,0,0,0,1,0
0,1,1,1,1,0,0,1,0
1,1,0,0,0,0,1,0,0
0,0,1,0,0,0,0,0,1
0,1,0,0,1,0,0,0,1
1,0,1,0,1,0,0,1,0
1,0,1,0,0,0,0,0,1
0,0,0,0,0,0,0,0,1
0,0,0,0,0,1,0,0,1
1,0,0,0,0,1,0,1,0
0,1,0,0,1,0,0,0,1
1,1,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0
0,1,1,0,0,0,0,1,0
0,1,0,1,1,0,0,1,0
1,0,0,0,0,1,0,1,0
0,0,1,0,1,0,0,0,1
0,1,1,0,1,0,0,0,1
1,1,0,0,0,1,1,0,0
1,1,1,0,0,0,0,1,0
1,1,1,0,1,0,0,1,0
0,1,0,0,0,0,1,0,0
0,0,0,0,1,1,0,1,0
1,0,0,0,1,1,0,1,0
1,0,1,0,0,0,0,1,0
1,1,1,0,1,0,0,1,0
1,1,0,0,0,1,0,1,0
1,1,0,1,0,1,0,1,0
1,0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1,0
0,1,1,1,1,0,0,0,1
1,0,0,1,0,0,1,0,0
1,0,1,1,0,1,1,0,0
1,0,0,0,0,1,1,0,0
0,0,0,0,0,0,1,0,0
1,1,1,0,1,1,0,1,0
0,0,0,1,0,0,0,1,0
1,1,0,1,0,0,0,0,1
1,1,0,1,0,0,0,1,0
1,0,0,0,0,1,0,0,1
1,0,1,0,1,0,0,1,0
0,1,0,0,1,0,0,0,1
1,1,1,0,1,0,0,0,1
0,1,1,0,0,0,1,0,0
0,0,1,0,0,1,0,1,0
1,0,1,0,1,0,0,1,0
0,1,0,1,0,0,0,0,1
1,0,0,0,1,0,0,0,1
